@since: 2014/9/21
	#修改babel依赖
	#修改mdppt为外部依赖，去除mdppt的相关demo
	#设置npm-cli支持【global install】: $ f2eserver start 开启
	#修改实时刷新插件为项目配置（livereload） 默认不开启, 使用jsonp模式更靠谱的支持了全浏览器设备

--2015/10/19 v1.8.2
	#livereload 支持从 watch 换用到 chokidar

--2015/10/19 v1.8.3
	#全局模式增加hosts等命令
	#livereload 监听事件修改，只支持change
	
--2015/11/01 v1.8.7
	#修改中间件压缩参数配置
	#修改buildFilter支持在filter内检测，保持开发发布环境统一
	#增加liveload 可监听路径后缀支持, 所有请求均支持 listen=true 时开启监听。
	#修改css3自动前缀最新版本依赖

--2015/11/09 v1.8.8
	#修改agent设置，支持http请求配置域名代理，端口设置: 80

--2015/11/21 v1.9.0
	#修改agent设置，默认支持原生代理配置，mutiple:true 支持多域cookie配置
	#修改cli，start后不弹出多余的 bash/dos 窗口

--2015/11/29 v1.9.3
	#livereload增加自动构建更新功能，实时刷新配合热部署正在修改的文件。
	#livereload 支持任何连接加 listen=true 嵌入客户端js。

--2015/12/09 v1.9.4
	#renameMap 添加特殊url在构建环节支持改名
--2015/12/25 v1.9.5
	#修改livereload构建中间件时候的严重BUG

--2015/12/31 v1.9.6
	#如果livereload配置成功, 在构建时候强制提醒确认。
	#添加根据资源md5修改输出文件名称, 配置在renameMap里面，详细参见官网配置示例说明
--2015/12/31 v1.9.7
	#修复staticConf在folder页面的host配置问题
	#添加 ES6, livereload(支持默认的inject) 在config配置页面的支持, 去掉folder页面路径等修改较少的配置
	#重要修改: build构建默认不再删除源目录文件(只是覆盖同名文件)

--2016/01/03 v1.9.8
	#全局安装全面兼容Linux/unix操作系统
	#自动生成的默认配置参数只保留 root,port,output
	
--2016/01/04 v1.9.9
	#autoprefixer官方插件配置修改，进行对应修改

--2016/01/09 v1.9.12
	#修改babel依赖 5.8.34版本 不使用babel6， 方便repl模式直接调用

--2016/01/11 v1.10.0
	#重构middleware, 提供register注册插件
	#增加全局setup方法，可以在内部增加middleware.register等插件
	#提供babel更复杂的配置支持
	#修改全局cli, 支持配置文件使用require

--2016/01/16 v1.10.4
	#文件上传添加启动参数配置 uploadFile: true ，不配置接收但不保存文件，解决线上运行时严重安全漏洞。
	#修改文件上传路径配置： 默认为接收post请求页面所在的路径，仍然支持修改uploadUrl参数
	#修改模板引擎渲染异常时，只在控制台提示错误，继续输出源码且保留压缩等操作

--2016/02/01 v1.10.6
	#图片压缩完全使用收费的 [tinify](https://tinypng.com), 配置参数 {key: '', minSize: 60*1024, filter: function(pathname){}};
	 申请KEY的地址 [https://tinypng.com/developers](https://tinypng.com/developers);
	#babel5依赖提升为安装依赖

--2016/02/18 v1.11.0
	#babel升级为babel6, 安装依赖 babel-core, 开发依赖 babel-preset-es2015 和 babel-preset-react
	#autoprefixer依赖配置postcss

--2016/02/18 v1.11.1
	#配置文件支持直接检索项目根目录下的 f2e-conf.js 合并配置项
	#babel 添加开发依赖 babel-plugin-transform-es2015-modules-amd
	#更新免安装版本为 dedupe 模块包

--2016/03/06 v1.11.2
	#psd预览提供更多功能： 支持元素拖拽、删除，ctrl+s保存图片等功能

--2016/03/06 v1.11.3
	#psd预览页面体验修改
	#conf.host 功能修改，区分配置host, 方便livereload，staticconf调用等等

--2016/03/27 v1.11.4
	#build修改filter和重命名分离
	#【重要修改】 build 不再使用系统copy命令（文件夹过多时windows下系统异常），
		完全使用node实现，文件copy则完全按照buildFilter规则输出，return false 不输出。
	#全局f2e-conf.js配置文件支持__dirname, 并添加语法错误提示
	#$rename配置支持通过conf.renameReg 修改默认的查找例如: renameReg: /([^"]+)\?__rename(?=")/g
	#【重要修改】 去除默认对所有js设置babel启用，只是采用中间件模式支持 .jsx 文件编译，示例可以参考：
		[https://github.com/shy2850/mcafe](https://github.com/shy2850/mcafe)

--2016/03/30 v1.12.0
	#修复mime返回空问题
	#header中 Date.toGMTString() 编码不识别问题
	#资源响应增加服务器标识
	#静态资源服务器开启cdn

--2016/04/07 v1.12.2
	#修复构建输出丢失文件BUG【所有非文本资源都过滤了】
	#改进构建配置，资源构建添加间隔时间（buildInterval），防止并发HTTP造成的大量失败构建
	
